3:01,0,23,16,623,4,471,0,0.76
18:44,0,33,29,827,5.3,852,0,1.03
18:46,0,29,26,739,4.8,768,0,1.04
18:48,0,26,23,651,4.2,701,0,1.08
18:50,0,30,27,727,4.7,755,0,1.04
18:53,0,26,23,633,4.1,657,0,1.04
18:55,0,28,24,674,4.3,696,0,1.03
18:57,0,30,26,763,4.9,781,0,1.02
18:58,0,34,29,764,4.9,787,0,1.03
19:00,0,38,32,918,5.9,946,0,1.03
19:02,0,29,25,724,4.7,743,0,1.03
19:04,0,29,26,731,4.7,749,0,1.02
19:06,0,29,25,682,4.4,697,0,1.02
19:08,0,30,25,710,4.6,724,0,1.02
19:10,0,29,26,722,4.7,737,0,1.02
19:12,0,29,24,658,4.2,680,0,1.03
19:14,0,29,24,664,4.3,680,0,1.02
19:17,0,29,25,699,4.5,711,0,1.02
19:18,0,31,24,685,4.4,697,0,1.02
19:20,0,30,25,692,4.5,704,0,1.02
19:23,0,30,25,702,4.5,716,0,1.02
19:24,0,30,27,794,5.1,815,0,1.03
19:26,0,31,26,748,4.8,761,0,1.02
19:28,0,30,25,720,4.6,736,0,1.02
19:30,0,29,25,685,4.4,705,0,1.03
19:33,0,29,25,726,4.7,745,0,1.03
19:35,0,29,24,676,4.4,688,0,1.02
19:37,0,31,25,729,4.7,736,0,1.01
19:39,0,30,26,729,4.7,761,0,1.04
19:41,0,28,18,395,2.5,407,0,1.03
19:43,0,22,30,1056,6.8,1048,0,0.99
19:45,0,31,25,656,4.2,674,0,1.03
19:49,0,27,34,1124,7.3,1116,0,0.99
19:51,0,31,29,873,5.6,895,0,1.02
19:53,0,29,26,738,4.8,787,0,1.07
19:55,0,30,26,732,4.7,755,0,1.03
19:57,0,27,28,786,5.1,825,0,1.05
19:59,0,26,21,556,3.6,618,0,1.11
20:01,0,32,29,869,5.6,892,0,1.03
20:03,0,29,23,648,4.2,673,0,1.04
20:06,0,24,19,523,3.4,550,0,1.05
20:08,0,29,28,866,5.6,879,0,1.02
20:10,0,27,27,800,5.2,823,0,1.03
20:12,0,28,25,679,4.4,708,0,1.04
20:15,0,27,24,706,4.6,726,0,1.03
20:16,0,31,32,948,6.1,976,0,1.03
20:18,0,32,25,633,4.1,659,0,1.04
20:20,0,28,25,715,4.6,766,0,1.07
20:23,0,27,23,654,4.2,684,0,1.05
20:25,0,30,26,761,4.9,777,0,1.02
20:27,0,29,24,686,4.4,712,0,1.04
20:29,0,29,28,828,5.3,853,0,1.03
20:31,0,29,24,658,4.2,684,0,1.04
20:33,0,30,26,774,5,797,0,1.03
20:35,0,30,25,706,4.6,726,0,1.03
20:37,0,32,30,917,5.9,950,0,1.04
20:39,0,28,23,620,4,650,0,1.05
20:41,0,28,25,638,4.1,677,0,1.06
20:43,0,28,26,714,4.6,749,0,1.05
20:45,0,30,13,182,1.2,198,0,1.08
20:48,0,20,29,996,6.4,1016,0,1.02
20:51,0,28,24,692,4.5,714,0,1.03
20:53,0,29,28,855,5.5,877,0,1.03
20:55,0,30,27,773,5,799,0,1.03
20:57,0,29,24,645,4.2,676,0,1.05
20:59,0,31,26,700,4.5,738,0,1.06
21:01,0,27,24,629,4.1,687,0,1.09
21:03,0,28,23,664,4.3,688,0,1.04
21:05,0,28,26,730,4.7,771,0,1.06
21:07,0,29,25,681,4.4,713,0,1.05
21:09,0,28,23,655,4.2,684,0,1.04
21:12,0,28,24,660,4.3,684,0,1.04
21:14,0,29,25,709,4.6,733,0,1.03
21:16,0,25,25,745,4.8,775,0,1.04
21:18,0,30,28,800,5.2,820,0,1.02
21:20,0,26,20,513,3.3,529,0,1.03
21:22,0,30,27,812,5.2,834,0,1.03
21:25,0,25,21,593,3.8,616,0,1.04
21:28,0,17,31,874,5.6,975,0,1.12
21:30,0,29,20,481,3.1,522,0,1.09
21:33,0,28,23,575,3.7,618,0,1.08
21:35,0,28,25,674,4.3,719,0,1.07
21:37,0,22,18,510,3.3,540,0,1.06
21:39,0,29,21,606,3.9,611,0,1.01
21:42,0,24,17,469,3,472,0,1
21:44,0,28,22,675,4.4,669,0,0.99
21:46,0,29,23,661,4.3,640,0,0.97
21:48,0,30,24,733,4.7,709,0,0.97
21:51,0,25,21,638,4.1,610,0,0.96
21:53,0,32,30,1013,6.5,976,0,0.96
21:55,0,29,24,671,4.3,652,0,0.97
21:57,0,27,25,779,5,758,0,0.97
21:59,0,28,25,711,4.6,707,0,0.99
22:01,0,30,27,787,5.1,780,0,0.99
22:03,0,31,25,730,4.7,721,0,0.99
22:05,0,30,25,721,4.7,712,0,0.99
22:07,0,28,22,610,3.9,612,0,1
22:09,0,29,23,659,4.3,654,0,0.99
22:11,0,31,26,789,5.1,775,0,0.98
22:13,0,26,21,623,4,618,0,0.99
22:15,0,28,25,774,5,758,0,0.98
22:18,0,26,24,755,4.9,737,0,0.98
22:20,0,24,24,740,4.8,727,0,0.98
22:22,0,29,28,850,5.5,854,0,1
22:25,0,21,18,507,3.3,510,0,1.01
22:27,0,29,27,849,5.5,849,0,1
22:30,0,26,22,641,4.1,641,0,1
22:32,0,26,21,633,4.1,621,0,0.98
22:34,0,30,25,764,4.9,751,0,0.98
22:36,0,29,24,730,4.7,717,0,0.98
22:38,0,25,20,560,3.6,565,0,1.01
22:40,0,31,25,754,4.9,737,0,0.98
22:42,0,29,22,639,4.1,613,0,0.96
22:44,0,28,21,629,4.1,599,0,0.95
22:47,0,29,23,712,4.6,678,0,0.95
22:49,0,27,20,614,4,595,0,0.97
22:51,0,35,31,1006,6.5,975,0,0.97
22:53,0,29,25,774,5,746,0,0.96
22:55,0,28,24,680,4.4,666,0,0.98
22:57,0,25,21,612,4,599,0,0.98
22:59,0,28,25,720,4.6,712,0,0.99
23:01,0,32,23,580,3.7,580,0,1
23:04,0,21,31,1018,6.6,1044,0,1.03
23:06,0,24,21,534,3.4,555,0,1.04
23:09,0,28,23,646,4.2,665,0,1.03
23:11,0,28,21,571,3.7,592,0,1.04
23:13,0,28,20,548,3.5,533,0,0.97
23:15,0,28,21,646,4.2,623,0,0.96
23:20,0,20,33,1156,7.5,1131,0,0.98
23:22,0,25,21,656,4.2,632,0,0.96
23:24,0,28,23,675,4.4,649,0,0.96
23:27,0,27,26,832,5.4,805,0,0.97
23:29,0,28,25,740,4.8,729,0,0.99
23:31,0,29,26,766,4.9,759,0,0.99
23:33,0,30,26,779,5,771,0,0.99
23:35,0,29,26,725,4.7,758,0,1.05
23:37,0,29,25,713,4.6,720,0,1.01
23:39,0,29,24,663,4.3,670,0,1.01
23:41,0,30,25,731,4.7,736,0,1.01
23:44,0,25,19,538,3.5,555,0,1.03
23:46,0,30,25,712,4.6,714,0,1
23:48,0,28,25,722,4.7,718,0,0.99
23:50,0,28,24,675,4.4,664,0,0.98
23:52,0,29,25,729,4.7,714,0,0.98
23:54,0,28,22,610,3.9,601,0,0.99
23:56,0,33,23,584,3.8,583,0,1
23:59,0,23,19,542,3.5,553,0,1.02
24:01:00,0,29,24,690,4.5,669,0,0.97
24:03:00,0,30,24,683,4.4,670,0,0.98
24:05:00,0,28,23,718,4.6,697,0,0.97
24:07:00,0,32,23,571,3.7,571,0,1
24:09:00,0,23,20,607,3.9,602,0,0.99
24:12:00,0,27,25,770,5,761,0,0.99
24:14:00,0,27,24,767,5,752,0,0.98
24:17:00,0,21,23,741,4.8,739,0,1
24:19:00,0,27,22,625,4,621,0,0.99
24:21:00,0,28,22,644,4.2,640,0,0.99
24:23:00,0,31,21,626,4,599,0,0.96
24:25:00,0,27,21,614,4,587,0,0.96
24:27:00,0,33,28,866,5.6,829,0,0.96
24:29:00,0,28,26,845,5.5,805,0,0.95
24:31:00,0,29,25,741,4.8,710,0,0.96
24:33:00,0,28,26,778,5,761,0,0.98
24:35:00,0,31,23,609,3.9,610,0,1
24:37:00,0,28,25,782,5,769,0,0.98
24:39:00,0,28,22,628,4,600,0,0.96
24:45:00,0,15,28,975,6.3,951,0,0.98
24:47:00,0,30,24,647,4.2,646,0,1
24:49:00,0,30,24,667,4.3,651,0,0.98
24:51:00,0,22,26,837,5.4,833,0,0.99
24:54:00,0,27,24,687,4.4,680,0,0.99
24:56:00,0,28,24,675,4.4,669,0,0.99
24:58:00,0,28,24,633,4.1,617,0,0.97
25:00:00,0,27,22,624,4,617,0,0.99
25:02:00,0,28,24,689,4.4,675,0,0.98
25:05:00,0,26,23,683,4.4,670,0,0.98
25:07:00,0,27,23,705,4.6,692,0,0.98
25:09:00,0,26,21,624,4,617,0,0.99
25:12:00,0,20,20,669,4.3,640,0,0.96
25:14:00,0,27,26,780,5,758,0,0.97
25:17:00,0,27,24,699,4.5,688,0,0.98
25:18:00,0,32,27,742,4.8,742,0,1
25:21:00,0,28,24,665,4.3,669,0,1
25:23:00,0,29,25,721,4.6,716,0,0.99
25:24:00,0,38,25,579,3.7,577,0,1
25:27:00,0,22,21,645,4.2,654,0,1.01
25:29:00,0,29,25,731,4.7,743,0,1.02
25:31:00,0,35,25,657,4.2,652,0,0.99
25:33:00,0,27,22,640,4.1,642,0,1
25:35:00,0,27,22,646,4.2,644,0,1
25:37:00,0,27,20,574,3.7,575,0,1
25:40:00,0,27,22,654,4.2,642,0,0.98
25:42:00,0,27,24,704,4.5,689,0,0.98
25:44:00,0,27,22,614,4,594,0,0.97
25:47:00,0,24,18,497,3.2,496,0,1
25:49:00,0,29,28,885,5.7,853,0,0.96
25:50:00,0,32,29,859,5.5,825,0,0.96
25:53:00,0,28,26,791,5.1,784,0,0.99
25:55:00,0,24,21,589,3.8,590,0,1
25:57:00,0,29,27,832,5.4,823,0,0.99
25:59:00,0,28,23,625,4,624,0,1
26:01:00,0,31,26,730,4.7,729,0,1
26:03:00,0,28,23,688,4.4,697,0,1.01
26:06:00,0,28,21,602,3.9,594,0,0.99
26:08:00,0,28,23,691,4.5,675,0,0.98
26:10:00,0,29,24,718,4.6,692,0,0.96
26:11:00,0,36,30,903,5.8,882,0,0.98
26:13:00,0,34,21,516,3.3,503,0,0.98
26:16:00,0,23,20,624,4,607,0,0.97
26:18:00,0,28,25,788,5.1,758,0,0.96
26:20:00,0,28,24,679,4.4,666,0,0.98
26:23:00,0,24,22,680,4.4,654,0,0.96
26:24:00,0,32,27,767,4.9,757,0,0.99
26:27:00,0,28,23,662,4.3,666,0,1.01
26:29:00,0,28,24,711,4.6,688,0,0.97
26:31:00,0,29,22,644,4.2,629,0,0.98
26:33:00,0,33,25,719,4.6,711,0,0.99
26:35:00,0,27,22,631,4.1,625,0,0.99
26:37:00,0,28,24,696,4.5,698,0,1
26:39:00,0,29,25,769,5,747,0,0.97
26:41:00,0,32,23,568,3.7,558,0,0.98
26:46:00,0,20,33,1104,7.1,1084,0,0.98
26:48:00,0,29,24,684,4.4,668,0,0.98
26:50:00,0,31,25,690,4.5,677,0,0.98
26:52:00,0,29,22,652,4.2,639,0,0.98
26:54:00,0,32,28,811,5.2,794,0,0.98
26:56:00,0,29,26,739,4.8,720,0,0.97
26:58:00,0,29,24,675,4.4,668,0,0.99
27:00:00,0,27,25,753,4.9,747,0,0.99
27:02:00,0,26,21,543,3.5,541,0,1
27:04:00,0,30,23,609,3.9,599,0,0.98
27:06:00,0,33,29,831,5.4,828,0,1
27:08:00,0,28,22,615,4,627,0,1.02
27:10:00,0,29,22,626,4,623,0,1
27:12:00,0,32,23,625,4,615,0,0.98
27:15:00,0,25,23,678,4.4,668,0,0.99
27:16:00,0,31,26,784,5.1,763,0,0.97
27:19:00,0,28,25,688,4.4,690,0,1
27:21:00,0,25,20,546,3.5,540,0,0.99
27:23:00,0,27,20,535,3.5,524,0,0.98
27:25:00,0,28,20,535,3.5,521,0,0.97
27:28:00,0,28,24,741,4.8,713,0,0.96
27:29:00,0,32,24,654,4.2,629,0,0.96
27:32:00,0,28,21,666,4.3,622,0,0.93
27:34:00,0,30,25,841,5.4,797,0,0.95
27:36:00,0,31,26,771,5,729,0,0.95
27:38:00,0,22,42,1220,7.9,1261,0,1.03
27:40:00,0,35,21,499,3.2,505,0,1.01
27:42:00,0,28,23,586,3.8,610,0,1.04
27:44:00,0,28,19,456,2.9,469,0,1.03
27:47:00,0,28,19,470,3,474,0,1.01
27:49:00,0,30,17,409,2.6,405,0,0.99
27:51:00,0,28,24,771,5,737,0,0.96
27:53:00,0,27,18,481,3.1,467,0,0.97
27:55:00,0,29,21,657,4.2,617,0,0.94
28:00:00,0,18,28,988,6.4,932,0,0.94
28:03:00,0,21,35,1201,7.7,1184,0,0.99
28:06:00,0,23,27,783,5,821,0,1.05
28:08:00,0,28,30,837,5.4,878,0,1.05
28:10:00,0,27,19,453,2.9,461,0,1.02
28:12:00,0,28,20,542,3.5,544,0,1
28:14:00,0,28,21,599,3.9,591,0,0.99
28:16:00,0,28,20,529,3.4,508,0,0.96
28:19:00,0,27,20,599,3.9,569,0,0.95
28:21:00,0,23,23,741,4.8,717,0,0.97
28:23:00,0,28,19,568,3.7,539,0,0.95
28:25:00,0,34,17,447,2.9,414,0,0.93
28:28:00,0,23,19,639,4.1,578,0,0.9
28:30:00,0,35,20,563,3.6,520,0,0.92
28:33:00,0,19,16,547,3.5,495,0,0.91
28:35:00,0,24,17,502,3.2,453,0,0.9
28:38:00,0,20,20,775,5,691,0,0.89
28:40:00,0,27,23,767,4.9,671,0,0.88
28:43:00,0,24,19,670,4.3,599,0,0.89
28:46:00,0,24,22,742,4.8,674,0,0.91
28:48:00,0,27,22,735,4.7,650,0,0.88
28:50:00,0,27,23,757,4.9,679,0,0.9
28:52:00,0,30,24,767,4.9,690,0,0.9
28:54:00,0,28,24,767,4.9,721,0,0.94
28:56:00,0,33,25,740,4.8,661,0,0.89
28:58:00,0,27,25,806,5.2,759,0,0.94
29:01:00,0,23,18,579,3.7,538,0,0.93
29:03:00,0,26,26,841,5.4,790,0,0.94
29:05:00,0,33,28,818,5.3,784,0,0.96
29:07:00,0,29,30,958,6.2,931,0,0.97
29:09:00,0,27,23,668,4.3,648,0,0.97
29:11:00,0,27,22,621,4,610,0,0.98
29:13:00,0,29,24,711,4.6,685,0,0.96
29:15:00,0,29,24,712,4.6,679,0,0.95
29:18:00,0,28,24,740,4.8,715,0,0.97
29:19:00,0,35,26,731,4.7,713,0,0.98
29:22:00,0,25,20,595,3.8,581,0,0.98
29:23:00,0,36,26,756,4.9,715,0,0.95
29:26:00,0,23,21,658,4.2,630,0,0.96
29:28:00,0,29,21,586,3.8,552,0,0.94
29:30:00,0,32,22,664,4.3,635,0,0.96
29:32:00,0,27,23,698,4.5,654,0,0.94
29:34:00,0,27,22,706,4.6,670,0,0.95
29:37:00,0,24,21,630,4.1,604,0,0.96
29:39:00,0,26,21,627,4,588,0,0.94
29:42:00,0,26,24,806,5.2,755,0,0.94
29:44:00,0,29,22,653,4.2,611,0,0.94
29:46:00,0,28,24,772,5,731,0,0.95
29:48:00,0,29,24,702,4.5,669,0,0.95
29:50:00,0,31,23,637,4.1,605,0,0.95
29:53:00,0,22,20,664,4.3,645,0,0.97
29:55:00,0,24,20,653,4.2,616,0,0.94
29:57:00,0,30,25,795,5.1,751,0,0.95
30:00:00,0,23,20,771,5,722,0,0.94
30:02:00,0,29,24,711,4.6,671,0,0.94
30:04:00,0,25,26,878,5.7,825,0,0.94
30:06:00,0,27,26,812,5.2,778,0,0.96
30:08:00,0,30,27,782,5,756,0,0.97
30:10:00,0,29,23,675,4.4,654,0,0.97
30:13:00,0,27,24,695,4.5,691,0,0.99
30:14:00,0,33,24,617,4,600,0,0.97
30:17:00,0,27,24,734,4.7,731,0,1
30:19:00,0,27,23,656,4.2,654,0,1
30:21:00,0,27,24,700,4.5,689,0,0.98
30:23:00,0,27,23,653,4.2,645,0,0.99
30:26:00,0,27,23,625,4,625,0,1
30:28:00,0,27,24,693,4.5,685,0,0.99
30:30:00,0,26,23,615,4,616,0,1
30:32:00,0,27,26,732,4.7,748,0,1.02
30:34:00,0,27,30,845,5.5,897,0,1.06
30:37:00,0,28,23,578,3.7,600,0,1.04
30:39:00,0,26,20,532,3.4,551,0,1.04
30:41:00,0,27,20,515,3.3,516,0,1
30:43:00,0,26,19,509,3.3,504,0,0.99
30:46:00,0,26,17,437,2.8,429,0,0.98
30:48:00,0,26,18,533,3.4,493,0,0.93
30:50:00,0,27,18,545,3.5,511,0,0.94
30:52:00,0,27,20,624,4,587,0,0.94
30:55:00,0,26,23,696,4.5,646,0,0.93
30:57:00,0,23,18,632,4.1,578,0,0.92
30:59:00,0,32,21,604,3.9,566,0,0.94
31:02:00,0,26,20,662,4.3,618,0,0.93
31:04:00,0,23,18,561,3.6,529,0,0.94
31:06:00,0,33,22,649,4.2,592,0,0.91
31:08:00,0,27,23,750,4.8,698,0,0.93
31:10:00,0,26,21,625,4,592,0,0.95
31:13:00,0,27,23,737,4.8,681,0,0.93
31:15:00,0,26,21,634,4.1,589,0,0.93
31:17:00,0,27,21,669,4.3,624,0,0.93
31:19:00,0,27,22,686,4.4,632,0,0.92
31:22:00,0,27,21,643,4.2,590,0,0.92
31:24:00,0,27,23,755,4.9,695,0,0.92
31:26:00,0,27,28,862,5.6,819,0,0.95
31:28:00,0,27,22,650,4.2,616,0,0.95
31:32:00,0,16,25,741,4.8,755,0,1.02
31:35:00,0,27,19,558,3.6,563,0,1.01
31:36:00,0,33,19,443,2.9,455,0,1.03
31:39:00,0,21,16,469,3,466,0,0.99
31:42:00,0,21,19,607,3.9,575,0,0.95
31:44:00,0,27,20,544,3.5,506,0,0.93
31:47:00,0,24,16,441,2.8,408,0,0.93
31:49:00,0,27,20,660,4.3,590,0,0.89
31:51:00,0,28,23,716,4.6,642,0,0.9
31:53:00,0,30,24,791,5.1,709,0,0.9
31:55:00,0,26,19,605,3.9,547,0,0.9
31:58:00,0,24,23,808,5.2,727,0,0.9
32:00:00,0,33,26,753,4.9,685,0,0.91
32:02:00,0,27,24,786,5.1,732,0,0.93
32:04:00,0,28,21,607,3.9,554,0,0.91
32:06:00,0,32,26,861,5.6,790,0,0.92
32:08:00,0,26,17,435,2.8,400,0,0.92
32:10:00,0,32,31,1077,6.9,988,0,0.92
32:12:00,0,31,30,962,6.2,907,0,0.94
32:14:00,0,34,29,880,5.7,828,0,0.94
32:16:00,0,28,26,770,5,762,0,0.99
32:18:00,0,30,27,811,5.2,773,0,0.95
32:20:00,0,32,29,812,5.2,809,0,1
32:22:00,0,34,24,648,4.2,664,0,1.02
32:24:00,0,28,23,669,4.3,675,0,1.01
32:26:00,0,36,25,617,4,623,0,1.01
32:27:00,0,33,25,659,4.2,669,0,1.02
32:30:00,0,25,22,624,4,626,0,1
32:31:00,0,50,33,871,5.6,849,0,0.97
32:35:00,0,22,33,1095,7.1,1070,0,0.98
32:37:00,0,27,24,684,4.4,708,0,1.03
32:40:00,0,29,26,764,4.9,733,0,0.96
32:41:00,0,31,25,682,4.4,671,0,0.98
32:44:00,0,26,22,623,4,616,0,0.99
32:46:00,0,30,23,688,4.4,679,0,0.99
32:48:00,0,33,25,697,4.5,683,0,0.98
32:50:00,0,27,22,639,4.1,633,0,0.99
32:52:00,0,27,21,607,3.9,586,0,0.96
32:54:00,0,26,20,584,3.8,560,0,0.96
32:57:00,0,26,22,677,4.4,642,0,0.95
32:59:00,0,27,23,722,4.7,677,0,0.94
33:01:00,0,26,25,768,5,733,0,0.95
33:03:00,0,28,23,651,4.2,617,0,0.95
33:06:00,0,26,24,710,4.6,697,0,0.98
33:08:00,0,27,21,599,3.9,578,0,0.96
33:10:00,0,27,23,698,4.5,663,0,0.95
33:12:00,0,27,12,224,1.4,215,0,0.96
33:15:00,0,22,31,1119,7.2,1061,0,0.95
33:17:00,0,33,25,713,4.6,689,0,0.97
33:19:00,0,27,25,782,5,759,0,0.97
33:21:00,0,29,22,607,3.9,582,0,0.96
33:23:00,0,28,23,686,4.4,663,0,0.97
33:25:00,0,31,26,742,4.8,723,0,0.97
33:27:00,0,33,28,845,5.5,823,0,0.97
33:29:00,0,28,24,698,4.5,709,0,1.02
